"","rf","svm","knn","cart","lda","glm"
"1",1,2,2,1,1,0.447934521374943
"2",1,1,1,1,1,0.0816850368523671
"3",1,1,1,1,1,0.294606308422464
"4",1,1,1,1,1,0.27769302998274
"5",1,2,2,2,1,0.480527968293992
"6",2,2,2,2,2,0.725202168999373
"7",1,1,1,1,1,0.320523764393406
"8",1,1,1,1,1,0.115965278539244
"9",1,1,1,1,1,0.0161047149269744
"10",1,1,1,1,1,0.0709142669322971
"11",2,1,1,1,1,0.151061150638488
"12",1,1,1,1,1,0.132597244459553
"13",1,1,1,1,1,0.260975092770913
"14",1,1,1,1,1,0.294606308422464
"15",2,1,1,1,1,0.287645651682775
"16",1,1,1,1,1,0.156595753685448
"17",1,1,1,1,1,0.20635151372041
"18",1,1,2,1,1,0.405802740860056
"19",1,1,1,1,1,0.0595122449836345
"20",1,1,1,1,1,0.296592097031397
"21",2,2,2,2,1,0.401155033567952
"22",1,1,1,2,1,0.304371882782463
"23",1,2,1,2,1,0.345411891396353
"24",1,1,1,1,1,0.294606308422464
"25",1,1,1,1,1,0.259057012579921
"26",1,1,1,1,1,0.294184623695031
"27",1,1,1,1,1,0.335599324122777
"28",1,1,1,1,1,0.115965278539244
"29",1,1,1,1,1,0.30001184081759
"30",1,2,2,1,1,0.447934521374943
"31",1,1,1,1,1,0.314864829230524
"32",1,1,1,1,1,0.0286985216292997
"33",1,1,1,1,1,0.344907928451186
"34",1,1,1,1,1,0.245653269369422
"35",1,1,1,1,1,0.194288870015782
"36",1,1,1,1,1,0.217598616688251
"37",1,1,1,1,1,0.226701259847297
"38",1,1,1,1,1,0.115965278539244
"39",2,1,1,2,1,0.331897265592188
"40",1,1,1,1,1,0.294606308422464
"41",1,1,1,1,1,0.364469095162757
"42",1,1,1,1,1,0.119345133106899
"43",1,1,1,1,1,0.0555730977406219
"44",1,1,1,2,1,0.356692465056014
"45",1,1,1,1,1,0.109485397434687
"46",1,1,1,1,1,0.344907928451186
"47",1,1,1,1,1,0.334206574088612
"48",1,1,1,1,1,0.102610446905921
"49",1,1,1,1,1,0.115965278539244
"50",1,1,1,1,1,0.142082363099336
"51",1,1,2,1,1,0.485954586252201
"52",2,1,1,2,2,0.615219367477017
"53",2,1,1,1,1,0.138336699538553
"54",2,1,2,2,1,0.289234056757678
"55",1,1,1,1,1,0.0382810203306335
"56",1,1,1,1,1,0.171493143301206
"57",1,1,1,1,1,0.219058982841221
"58",2,1,2,2,1,0.374475678516705
"59",1,1,1,1,1,0.294273386032366
"60",1,1,1,1,1,0.484656170475395
"61",1,1,1,1,1,0.294606308422464
"62",1,1,1,1,1,0.113882051140695
"63",1,1,1,1,1,0.237745907897525
"64",1,1,1,1,1,0.372262884101653
"65",1,1,1,1,1,0.113882051140695
"66",1,1,1,1,1,0.0878187618932414
"67",1,1,1,1,1,0.108854296867161
"68",1,1,1,1,1,0.142407103503798
"69",1,1,1,1,1,0.299388817714158
